

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
   914  0F18                     	;# 
   915  0F19                     	;# 
   916  0F1A                     	;# 
   917  0F1B                     	;# 
   918  0F1C                     	;# 
   919  0F1D                     	;# 
   920  0F1E                     	;# 
   921  0F1F                     	;# 
   922  0F20                     	;# 
   923  0F21                     	;# 
   924  0F22                     	;# 
   925  0F23                     	;# 
   926  0F24                     	;# 
   927  0F25                     	;# 
   928  0F26                     	;# 
   929  0F27                     	;# 
   930  0F28                     	;# 
   931  0F29                     	;# 
   932  0F2A                     	;# 
   933  0F2B                     	;# 
   934  0F2C                     	;# 
   935  0F2D                     	;# 
   936  0F2E                     	;# 
   937  0F2F                     	;# 
   938  0F30                     	;# 
   939  0F31                     	;# 
   940  0F32                     	;# 
   941  0F33                     	;# 
   942  0F34                     	;# 
   943  0F35                     	;# 
   944  0F36                     	;# 
   945  0F37                     	;# 
   946  0FE4                     	;# 
   947  0FE5                     	;# 
   948  0FE6                     	;# 
   949  0FE7                     	;# 
   950  0FE8                     	;# 
   951  0FE9                     	;# 
   952  0FEA                     	;# 
   953  0FEB                     	;# 
   954  0FED                     	;# 
   955  0FEE                     	;# 
   956  0FEF                     	;# 
   957  0000                     	;# 
   958  0001                     	;# 
   959  0002                     	;# 
   960  0003                     	;# 
   961  0004                     	;# 
   962  0005                     	;# 
   963  0006                     	;# 
   964  0007                     	;# 
   965  0008                     	;# 
   966  0009                     	;# 
   967  000A                     	;# 
   968  000B                     	;# 
   969  000C                     	;# 
   970  000D                     	;# 
   971  000E                     	;# 
   972  0010                     	;# 
   973  0011                     	;# 
   974  0012                     	;# 
   975  0013                     	;# 
   976  0014                     	;# 
   977  0015                     	;# 
   978  0016                     	;# 
   979  0016                     	;# 
   980  0017                     	;# 
   981  0018                     	;# 
   982  0019                     	;# 
   983  001A                     	;# 
   984  001A                     	;# 
   985  001B                     	;# 
   986  001B                     	;# 
   987  001C                     	;# 
   988  001D                     	;# 
   989  001E                     	;# 
   990  001F                     	;# 
   991  008C                     	;# 
   992  008D                     	;# 
   993  008E                     	;# 
   994  0090                     	;# 
   995  0091                     	;# 
   996  0092                     	;# 
   997  0093                     	;# 
   998  0094                     	;# 
   999  0095                     	;# 
  1000  0096                     	;# 
  1001  0098                     	;# 
  1002  0099                     	;# 
  1003  009A                     	;# 
  1004  009B                     	;# 
  1005  009B                     	;# 
  1006  009C                     	;# 
  1007  009D                     	;# 
  1008  009E                     	;# 
  1009  009F                     	;# 
  1010  010C                     	;# 
  1011  010D                     	;# 
  1012  010E                     	;# 
  1013  0111                     	;# 
  1014  0112                     	;# 
  1015  0113                     	;# 
  1016  0114                     	;# 
  1017  0115                     	;# 
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  011C                     	;# 
  1023  018C                     	;# 
  1024  018D                     	;# 
  1025  018E                     	;# 
  1026  0191                     	;# 
  1027  0191                     	;# 
  1028  0192                     	;# 
  1029  0193                     	;# 
  1030  0193                     	;# 
  1031  0194                     	;# 
  1032  0195                     	;# 
  1033  0196                     	;# 
  1034  0197                     	;# 
  1035  0199                     	;# 
  1036  0199                     	;# 
  1037  0199                     	;# 
  1038  019A                     	;# 
  1039  019A                     	;# 
  1040  019A                     	;# 
  1041  019B                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019C                     	;# 
  1047  019C                     	;# 
  1048  019C                     	;# 
  1049  019D                     	;# 
  1050  019D                     	;# 
  1051  019D                     	;# 
  1052  019E                     	;# 
  1053  019E                     	;# 
  1054  019E                     	;# 
  1055  019F                     	;# 
  1056  019F                     	;# 
  1057  019F                     	;# 
  1058  019F                     	;# 
  1059  019F                     	;# 
  1060  020C                     	;# 
  1061  020D                     	;# 
  1062  020E                     	;# 
  1063  0211                     	;# 
  1064  0211                     	;# 
  1065  0212                     	;# 
  1066  0212                     	;# 
  1067  0213                     	;# 
  1068  0213                     	;# 
  1069  0214                     	;# 
  1070  0214                     	;# 
  1071  0215                     	;# 
  1072  0215                     	;# 
  1073  0215                     	;# 
  1074  0215                     	;# 
  1075  0216                     	;# 
  1076  0216                     	;# 
  1077  0217                     	;# 
  1078  0217                     	;# 
  1079  028C                     	;# 
  1080  028D                     	;# 
  1081  028E                     	;# 
  1082  0291                     	;# 
  1083  0291                     	;# 
  1084  0292                     	;# 
  1085  0293                     	;# 
  1086  0294                     	;# 
  1087  0298                     	;# 
  1088  0298                     	;# 
  1089  0299                     	;# 
  1090  029A                     	;# 
  1091  029B                     	;# 
  1092  029E                     	;# 
  1093  030C                     	;# 
  1094  030D                     	;# 
  1095  030E                     	;# 
  1096  038C                     	;# 
  1097  038D                     	;# 
  1098  038E                     	;# 
  1099  0391                     	;# 
  1100  0392                     	;# 
  1101  0393                     	;# 
  1102  0394                     	;# 
  1103  0395                     	;# 
  1104  0396                     	;# 
  1105  0397                     	;# 
  1106  0398                     	;# 
  1107  0399                     	;# 
  1108  040E                     	;# 
  1109  0413                     	;# 
  1110  0413                     	;# 
  1111  0414                     	;# 
  1112  0414                     	;# 
  1113  0415                     	;# 
  1114  0416                     	;# 
  1115  0417                     	;# 
  1116  0418                     	;# 
  1117  041A                     	;# 
  1118  041A                     	;# 
  1119  041B                     	;# 
  1120  041B                     	;# 
  1121  041C                     	;# 
  1122  041D                     	;# 
  1123  041E                     	;# 
  1124  041F                     	;# 
  1125  0493                     	;# 
  1126  0494                     	;# 
  1127  0495                     	;# 
  1128  0496                     	;# 
  1129  049A                     	;# 
  1130  049B                     	;# 
  1131  049C                     	;# 
  1132  049D                     	;# 
  1133  058C                     	;# 
  1134  058C                     	;# 
  1135  058D                     	;# 
  1136  058E                     	;# 
  1137  058E                     	;# 
  1138  058F                     	;# 
  1139  0590                     	;# 
  1140  0590                     	;# 
  1141  0591                     	;# 
  1142  0592                     	;# 
  1143  0592                     	;# 
  1144  0593                     	;# 
  1145  0594                     	;# 
  1146  0594                     	;# 
  1147  0595                     	;# 
  1148  0596                     	;# 
  1149  0596                     	;# 
  1150  0597                     	;# 
  1151  0598                     	;# 
  1152  0599                     	;# 
  1153  059A                     	;# 
  1154  059B                     	;# 
  1155  059B                     	;# 
  1156  059C                     	;# 
  1157  059D                     	;# 
  1158  060C                     	;# 
  1159  060C                     	;# 
  1160  060D                     	;# 
  1161  060E                     	;# 
  1162  060F                     	;# 
  1163  060F                     	;# 
  1164  0610                     	;# 
  1165  0611                     	;# 
  1166  0612                     	;# 
  1167  0613                     	;# 
  1168  0614                     	;# 
  1169  0617                     	;# 
  1170  0618                     	;# 
  1171  0619                     	;# 
  1172  061A                     	;# 
  1173  061B                     	;# 
  1174  061C                     	;# 
  1175  0691                     	;# 
  1176  0692                     	;# 
  1177  0693                     	;# 
  1178  0694                     	;# 
  1179  0695                     	;# 
